Agency ID,Agency Name,Shipping Address,Day of Week,Starting Time,Ending Time,Frequency,Food Pantry Requirements,Food Format ,Choice Options ,Distribution Models,Latitude,Longitude
15567-MOMK-01,15567-MOMK-01 Academy of Hope,2315 18th Pl NE Washington DC 20018,Wednesday,12:00 PM,2:00 PM,4th of the Month,,,,,38.9207541,-76.977739
19067-MOMK-01,19067-MOMK-01 Ambassador Baptist Church,1408 Minnesota Ave SE Washington DC 20020,Saturday,8:00 AM,10:00 AM,2nd and 4th of the Month,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.8669208,-76.9843593
16380-MOMK-01,16380-MOMK-01 Brotherhood of the Cross and Star,6001 Georgia Ave NW Washington DC 20011,Friday,9:00 AM,11:00 AM,3rd of the Month,,Loose groceries,Full Choice,Walk up,38.9631159,-77.0274203
22436-MOMK-01,22436-MOMK-01 SeVerna,43 K St NW Washington DC 20001,Wednesday,10:00 AM,12:00 PM,3rd of the Month,,,,,38.9029817,-77.0114805
22621-MOMK-01,22621-MOMK-01 Lederer Gardens,4801 Nannie Helen Burroughs Ave NE Washington DC 20019,Wednesday,11:00 AM,12:00 PM,2nd of the Month,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.8985034,-76.9335505
18205-MOMK-01,18205-MOMK-01 Faith United Church of Christ,4900 10th St NE Washington DC 20017,Thursday,9:00 AM,12:00 PM,3rd of the Month,,,,,38.9485524,-76.9930364
18530-MOMK-01,18530-MOMK-01 Frederick Douglass Community Center,2000 Alabama Ave SE Washington DC 20020,Thursday,10:00 AM,1:00 PM,2nd of the Month,,,,,38.8508138,-76.9758322
22629-MOMK-01,22629-MOMK-01 Congress Heights Family Success Center,1345 Savannah St SE  Washington DC 20032,Monday,11:00 AM,2:00 PM,3rd of the Month,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.843584,-76.9863753
15010-MOMK-01,15010-MOMK-01 Garfield Terrace Resident Council,2301 11th St NW Washington DC 20001,Wednesday,9:00 AM,12:00 PM,4th of the Month,,,,,38.9215178,-77.0258155
16815-MOMK-01,16815-MOMK-01 James Apartments Resident Council,1425 N St NW Washington DC 20005,Monday,3:00 PM,5:00 PM,1st of the Month,,,,,38.9074765,-77.0331047
18480-MOMK-01,18480-MOMK-01 James Creek Resident Council,100 N St SW Washington DC 20024,Wednesday,9:00 AM,12:00 PM,2nd of the Month,,,,,38.8744705,-77.0123674
18410-MOMK-02,18410-MOMK-02 Church of Christ,4801 16th St NW Washington DC 20011,Wednesday,9:00 AM,11:00 AM,3rd of the Month,,Pre-bagged or boxed groceries,,Walk up,38.9485013,-77.0358538
18410-MOMK-01,18410-MOMK-01 St. Luke Church,4925 East Capitol St SE Washington DC 20019,Wednesday,9:00 AM,11:00 AM,4th of the Month,,Pre-bagged or boxed groceries,,Walk up,38.8893042,-76.930771
15015-MOMK-01,15015-MOMK-01 MSB Community Outreach,2411 Lawrence St NE Washington DC 20018,Tuesday,9:00 AM,2:00 PM,3rd of the Month,,,,,38.9319534,-76.9715325
21528-MOMK-01,21528-MOMK-01 Ward Memorial AME Church,241 42nd St NE Washington DC 20019,Saturday,8:00 AM,12:00 PM,3rd of the Month,,,,,38.8940933,-76.9422616
17115-MOMK-01,17115-MOMK-01 Southern Hills Community Center,4212 4th St SE Washington DC 20032,Tuesday,11:00 AM,2:00 PM,4th of the Month,,,,Walk up,38.8280382,-76.9997472
22662-MOMK-01,22662-MOMK-01 City Blossoms,516 Kennedy St NW Washington DC 20011,Thursday,11:00 AM,3:00 PM,1st of the Month,,,,,38.9562334,-77.0206534
14570-PUSH-07,14570-PUSH-07 Chick Armstrong Recreation Center,25 W Reed Ave Alexandria VA 22305,Saturday,8:30 AM,10:30 AM,4th of the Month,,,,,38.8372342,-77.0580736
14570-PUSH-06,14570-PUSH-06 William Ramsay Recreation Center,4850 Mark Center Dr Alexandria VA 22311,Saturday,8:30 AM,10:30 AM,4th of the Month,,,,,38.8299343,-77.1191301
22293-MOMK-01,22293-MOMK-01 Chantilly Baptist Church,14312 Chantilly Baptist Ln Chantilly VA 220175,Tuesday,1:30 PM,3:30 PM,4th of the Month,,,,,38.887572,-77.445276
22071-MOMK-01,22071-MOMK-01 Francis C. Hammond Middle School,4646 Seminary Rd Alexandria VA 22304,Thursday,4:00 PM,6:00 PM,3rd of the Month,,,,,38.8261892,-77.1106132
21930-MOMK-01,21930-MOMK-01 Barcroft Elementary School,700 S Buchanan St Arlington VA 22204,Thursday,3:00 PM,5:00 PM,2nd of the Month,,,,,38.8601752,-77.11063
21861-MOMK-01,21861-MOMK-01 Willston Multicultural Center,6131 Willston Dr Falls Church VA 22044,Saturday,8:00 AM,11:00 AM,3rd of the Month,,,,,38.8703678,-77.1488201
19652-MOMK-01,19652-MOMK-01 Culmore United Methodist Church,3400 Charles St Falls Church VA 22041,Friday,10:00 AM,12:00 PM,2nd of the Month,,,,,38.853757,-77.135492
21967-MOMK-01,21967-MOMK-01 Dale City Christian Church,14022 Lindendale Rd Dale City VA 22193,Saturday,9:00 AM,12:00 PM,3rd of the Month,,,,,38.648366,-77.3600282
22181-MOMK-01,22181-MOMK-01 James Lee Community Center,2855 Annandale Rd Falls Church VA 22042,Monday,1:00 PM,2:00 PM,2nd of the Month,,,,,38.8779035,-77.1732949
17722-MOMK-01,17722-MOMK-01 First Agape Baptist Church,25 W Reed Ave Alexandria VA 22305,Friday,11:00 AM,1:00 PM,2nd of the Month,,,,,38.8372342,-77.0580736
15566-MOMK-01,15566-MOMK-01 Georgetown South Community Council,9444 Taney Rd Manassas VA 20110,Thursday,1:30 PM,4:00 PM,2nd and 4th of the Month,,,,,38.7409775,-77.4722766
18155-MOMK-01,18155-MOMK-01 Fairmont Gardens Apartments,4100 Wadsworth Ct Annandale VA 22003,Thursday,9:00 AM,11:00 AM,1st and 2nd of the Month,,,,,38.836035,-77.203469
16840-MOMK-01,16840-MOMK-01 Woodrow Wilson Library,6101 Knollwood Dr Falls Church VA 22041,Tuesday,11:00 AM,1:00 PM,1st and 4th of the Month,,,,,38.8846074,-77.1899984
16850-PUSH-01,16850-PUSH-01 Christ the Redeemer Catholic Church,46833 Harry Byrd Hwy Sterling VA 20164,Tuesday,10:00 AM,11:30 AM,2nd of the Month,,,,,39.0175285,-77.3797119
22404-MOMK-01,22404-MOMK-01 Maranatha Springfield Church,5515 Cherokee Ave Suite 102 Alexandria VA 22312,Saturday,9:00 AM,12:00 PM,4th of the Month,,,,,38.8047245,-77.1671389
19630-PUSH-01,19630-PUSH-01 Messiah United Methodist Church,6215 Rolling Rd Springfield VA 22152,Thursday,5:00 PM,6:00 PM,3rd of the Month,,,,,38.7824141,-77.2348185
22118-MOMK-01,22118-MOMK-01 Mount Olive Baptist Church,1601 13th Rd S Arlington VA 22204,Saturday,10:00 AM,2:00 PM,3rd of the Month,,,,,38.8627099,-77.0714503
19240-PUSH-01,19240-PUSH-01 Rising Hope Mission Church,8220 Russell Rd Alexandria VA 22309,Tuesday,12:30 PM,2:30 PM,2nd of the Month,,,,,38.7340283,-77.1015962
19556-PUSH-01,19556-PUSH-01 Debre Medehanit Eyesus Ethiopian Ortodox Tewahido Church,13450 Minnieville Rd Woodbridge VA 22192,Thursday,10:00 AM,12:00 PM,4th of the Month,,,,,38.6662843,-77.2891722
